
-- ============================================
-- MIZORAM (11 districts)
-- State ID: s00000000-0044-4000-0000-000440000000
-- ============================================
('d00000000-01b7-4000-0000-0000000001b70000000', 'Aizawl', 'AIZ', 's00000000-0044-4000-0000-000440000000', 400309, 3576, 'Capital district', datetime('now'), datetime('now')),
('d00000000-024b-4000-0000-00000000024b0000000', 'Medchal-Malkajgiri', 'MM', 's00000000-004b-4000-0000-0004b0000000', 1500000, 2768, 'IT corridor', datetime('now'), datetime('now')),
('d00000000-024c-4000-0000-00000000024c0000000', 'Mulugu', 'MLG', 's00000000-004b-4000-0000-0004b0000000', 300000, 1601, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-024d-4000-0000-00000000024d0000000', 'Nagarkurnool', 'NGK', 's00000000-004b-4000-0000-0004b0000000', 700000, 4057, 'Historical', datetime('now'), datetime('now')),
('d00000000-024e-4000-0000-00000000024e0000000', 'Nalgonda', 'NGD', 's00000000-004b-4000-0000-0004b0000000', 1100000, 4570, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-024f-4000-0000-00000000024f0000000', 'Narayanpet', 'NRP', 's00000000-004b-4000-0000-0004b0000000', 400000, 2060, 'Cotton district', datetime('now'), datetime('now')),
('d00000000-0250-4000-0000-0000000002500000000', 'Nirmal', 'NRM', 's00000000-004b-4000-0000-0004b0000000', 650000, 3710, 'Toy town', datetime('now'), datetime('now')),
('d00000000-0251-4000-0000-0000000002510000000', 'Nizamabad', 'NZB', 's00000000-004b-4000-0000-0004b0000000', 1000000, 2830, 'Turmeric city', datetime('now'), datetime('now')),
('d00000000-0252-4000-0000-0000000002520000000', 'Peddapalli', 'PDP', 's00000000-004b-4000-0000-0004b0000000', 700000, 1882, 'Coal hub', datetime('now'), datetime('now')),
('d00000000-0253-4000-0000-0000000002530000000', 'Rajanna Sircilla', 'RSC', 's00000000-004b-4000-0000-0004b0000000', 600000, 2303, 'Textile town', datetime('now'), datetime('now')),
('d00000000-0254-4000-0000-0000000002540000000', 'Ranga Reddy', 'RRD', 's00000000-004b-4000-0000-0004b0000000', 1500000, 5029, 'IT hub', datetime('now'), datetime('now')),
('d00000000-0255-4000-0000-0000000002550000000', 'Sangareddy', 'SGD', 's00000000-004b-4000-0000-0004b0000000', 1000000, 4586, 'Industrial', datetime('now'), datetime('now')),
('d00000000-0256-4000-0000-0000000002560000000', 'Siddipet', 'SDP', 's00000000-004b-4000-0000-0004b0000000', 700000, 2229, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-0257-4000-0000-0000000002570000000', 'Suryapet', 'SRP', 's00000000-004b-4000-0000-0004b0000000', 750000, 3585, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-0258-4000-0000-0000000002580000000', 'Vikarabad', 'VKB', 's00000000-004b-4000-0000-0004b0000000', 650000, 3386, 'Hill district', datetime('now'), datetime('now')),
('d00000000-0259-4000-0000-0000000002590000000', 'Wanaparthy', 'WNP', 's00000000-004b-4000-0000-0004b0000000', 600000, 2175, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-025a-4000-0000-00000000025a0000000', 'Warangal', 'WRL', 's00000000-004b-4000-0000-0004b0000000', 800000, 2175, 'Historical city', datetime('now'), datetime('now')),
('d00000000-025b-4000-0000-00000000025b0000000', 'Yadadri Bhuvanagiri', 'YBG', 's00000000-004b-4000-0000-0004b0000000', 700000, 3344, 'Temple district', datetime('now'), datetime('now')),

-- ============================================
-- TRIPURA (8 districts)
-- State ID: s00000000-004c-4000-0000-0004c0000000
-- ============================================
('d00000000-025c-4000-0000-00000000025c0000000', 'Dhalai', 'DHA', 's00000000-004c-4000-0000-0004c0000000', 378230, 2523, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-025d-4000-0000-00000000025d0000000', 'Gomati', 'GOM', 's00000000-004c-4000-0000-0004c0000000', 436868, 1522, 'Agricultural', datetime('now'), datetime('now')),
('d00000000-025e-4000-0000-00000000025e0000000', 'Khowai', 'KHO', 's00000000-004c-4000-0000-0004c0000000', 327391, 1260, 'Central district', datetime('now'), datetime('now')),
('d00000000-025f-4000-0000-00000000025f0000000', 'North Tripura', 'NTR', 's00000000-004c-4000-0000-0004c0000000', 415946, 2445, 'Tea district', datetime('now'), datetime('now')),
('d00000000-0260-4000-0000-0000000002600000000', 'Sepahijala', 'SEP', 's00000000-004c-4000-0000-0004c0000000', 484285, 1044, 'Wildlife district', datetime('now'), datetime('now')),
('d00000000-0261-4000-0000-0000000002610000000', 'South Tripura', 'STR', 's00000000-004c-4000-0000-0004c0000000', 434744, 2152, 'Tribal district', datetime('now'), datetime('now')),
('d00000000-0262-4000-0000-0000000002620000000', 'Unakoti', 'UNA', 's00000000-004c-4000-0000-0004c0000000', 277140, 686, 'Newest district', datetime('now'), datetime('now')),
('d00000000-0263-4000-0000-0000000002630000000', 'West Tripura', 'WTR', 's00000000-004c-4000-0000-0004c0000000', 1725732, 983, 'Capital district', datetime('now'), datetime('now')),
